Date,Open,High,Low,Close
1/18/2022,41741.00 ,42476.00 ,41319.00 ,42401.00 
1/17/2022,43011.00 ,43275.00 ,41632.00 ,41741.00 
1/16/2022,43332.00 ,43472.00 ,42622.00 ,43011.00 
1/15/2022,43329.00 ,43775.00 ,42620.00 ,43346.00 
1/14/2022,42826.00 ,43411.00 ,41865.00 ,43329.00 
1/13/2022,43815.00 ,44401.00 ,42354.00 ,42826.00 
1/12/2022,42686.00 ,44303.00 ,42498.00 ,43815.00 
1/11/2022,41705.00 ,43109.00 ,41304.00 ,42686.00 
1/10/2022,42314.00 ,42484.00 ,39712.00 ,41705.00 
1/9/2022,41786.00 ,42771.00 ,41285.00 ,42334.00 
1/8/2022,41884.00 ,42206.00 ,40614.00 ,41786.00 
1/7/2022,43114.00 ,43233.00 ,40769.00 ,41908.00 
1/6/2022,43658.00 ,43764.00 ,42529.00 ,43114.00 
1/5/2022,46298.00 ,46851.00 ,43522.00 ,43658.00 
1/4/2022,46055.00 ,47490.00 ,45586.00 ,46298.00 
1/3/2022,47026.00 ,47544.00 ,45745.00 ,46055.00 
1/2/2022,47312.00 ,47946.00 ,46709.00 ,47021.00 
1/1/2022,46338.00 ,47912.00 ,46196.00 ,47312.00 
12/31/2021,47239.00 ,48564.00 ,45715.00 ,46322.00 
12/30/2021,47233.00 ,47893.00 ,46019.00 ,47239.00 
12/29/2021,47586.00 ,48152.00 ,46664.00 ,47210.00 
12/28/2021,50990.00 ,51228.00 ,47330.00 ,47586.00 
12/27/2021,50802.00 ,51976.00 ,50487.00 ,50996.00 
12/26/2021,51003.00 ,51003.00 ,49568.00 ,50802.00 
12/25/2021,50898.00 ,51144.00 ,50220.00 ,51001.00 
12/24/2021,50849.00 ,51836.00 ,50513.00 ,50898.00 
12/23/2021,49082.00 ,51364.00 ,48077.00 ,50843.00 
12/22/2021,49103.00 ,49557.00 ,48477.00 ,49082.00 
12/21/2021,47013.00 ,49318.00 ,46676.00 ,49059.00 
